성별,나이,탑승가족수,탑승클래스,탑승요금,생존여부
male,22.0,1,Third,7.25,0
female,38.0,1,First,71.2833,1
female,26.0,0,Third,7.925,1
female,35.0,1,First,53.1,1
male,35.0,0,Third,8.05,0
male,nan,0,Third,8.4583,0
male,54.0,0,First,51.8625,0
male,2.0,4,Third,21.075,0
female,27.0,2,Third,11.1333,1
female,14.0,1,Second,30.0708,1
female,4.0,2,Third,16.7,1
female,58.0,0,First,26.55,1
male,20.0,0,Third,8.05,0
male,39.0,6,Third,31.275,0
female,14.0,0,Third,7.8542,0
female,55.0,0,Second,16.0,1
male,2.0,5,Third,29.125,0
male,nan,0,Second,13.0,1
female,31.0,1,Third,18.0,0
female,nan,0,Third,7.225,1
male,35.0,0,Second,26.0,0
male,34.0,0,Second,13.0,1
female,15.0,0,Third,8.0292,1
male,28.0,0,First,35.5,1
female,8.0,4,Third,21.075,0
female,38.0,6,Third,31.3875,1
male,nan,0,Third,7.225,0
male,19.0,5,First,263.0,0
female,nan,0,Third,7.8792,1
male,nan,0,Third,7.8958,0
male,40.0,0,First,27.7208,0
female,nan,1,First,146.5208,1
female,nan,0,Third,7.75,1
male,66.0,0,Second,10.5,0
male,28.0,1,First,82.1708,0
male,42.0,1,First,52.0,0
male,nan,0,Third,7.2292,1
male,21.0,0,Third,8.05,0
female,18.0,2,Third,18.0,0
female,14.0,1,Third,11.2417,1
female,40.0,1,Third,9.475,0
female,27.0,1,Second,21.0,0
male,nan,0,Third,7.8958,0
female,3.0,3,Second,41.5792,1
female,19.0,0,Third,7.8792,1
male,nan,0,Third,8.05,0
male,nan,1,Third,15.5,0
female,nan,0,Third,7.75,1
male,nan,2,Third,21.6792,0
female,18.0,1,Third,17.8,0
male,7.0,5,Third,39.6875,0
male,21.0,0,Third,7.8,0
female,49.0,1,First,76.7292,1
female,29.0,1,Second,26.0,1
male,65.0,1,First,61.9792,0
male,nan,0,First,35.5,1
female,21.0,0,Second,10.5,1
male,28.5,0,Third,7.2292,0
female,5.0,3,Second,27.75,1
male,11.0,7,Third,46.9,0
male,22.0,0,Third,7.2292,0
female,38.0,0,First,80.0,1
male,45.0,1,First,83.475,0
male,4.0,5,Third,27.9,0
male,nan,0,First,27.7208,0
male,nan,2,Third,15.2458,1
female,29.0,0,Second,10.5,1
male,19.0,0,Third,8.1583,0
female,17.0,6,Third,7.925,1
male,26.0,2,Third,8.6625,0
male,32.0,0,Second,10.5,0
female,16.0,7,Third,46.9,0
male,21.0,0,Second,73.5,0
male,26.0,1,Third,14.4542,0
male,32.0,0,Third,56.4958,1
male,25.0,0,Third,7.65,0
male,nan,0,Third,7.8958,0
male,nan,0,Third,8.05,0
male,0.83,2,Second,29.0,1
female,30.0,0,Third,12.475,1
male,22.0,0,Third,9.0,0
